Country,Sector,Product CN Code,Description,2026 Default Value (Including mark-up),2027 Default Value (Including mark-up),2028 Default Value (Including mark-up)
Algeria,Iron and steel,7220,"Flat-rolled products of stainless steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced""",3.63,3.96,4.29
Algeria,Iron and steel,72201100,"Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than hot-rolled, of a thickness of >= 4,75 mm",3.63,3.96,4.29
Algeria,Iron and steel,72201200,"Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than hot-rolled, of a thickness of < 4,75 mm",3.63,3.96,4.29
Algeria,Iron and steel,722020,"Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than cold-rolled ""cold-reduced""",3.63,3.96,4.29
Algeria,Iron and steel,722090,"Flat-rolled products of stainless steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked",3.63,3.96,4.29
Algeria,Iron and steel,7221,"Bars and rods of stainless steel, hot-rolled, in irregularly wound coils",3.63,3.96,4.29
Algeria,Iron and steel,7222,"Other bars and rods of stainless steel; angles, shapes and sections of stainless steel, n.e.s.",3.63,3.96,4.29
Algeria,Iron and steel,722211,"Bars and rods of stainless steel, only hot-rolled, only hot-drawn or only hot-extruded, of circular cross-section",3.63,3.96,4.29
Algeria,Iron and steel,722219,"Bars and rods of stainless steel, only hot-rolled, only hot-drawn or only extruded (excl. of circular cross-section)",3.63,3.96,4.29
Algeria,Iron and steel,722220,"Other bars and rods of stainless steel, not further worked than cold-formed or cold-finished",3.63,3.96,4.29
Algeria,Iron and steel,722230,"Other bars and rods of stainless steel, cold-formed or cold-finished and further worked, or not further worked than forged, or forged, or hot-formed by other means and further worked, n.e.s.",3.63,3.96,4.29
Algeria,Iron and steel,722240,"Angles, shapes and sections of stainless steel, n.e.s.",3.63,3.96,4.29
Algeria,Iron and steel,7223,"Wire of stainless steel, in coils (excl. bars and rods)",3.63,3.96,4.29
Algeria,Iron and steel,722300,"Wire of stainless steel, in coils (excl. bars and rods)",3.63,3.96,4.29
Algeria,Iron and steel,7224,"Steel, alloy, other than stainless, in ingots or other primary forms, semi-finished products of alloy steel other than stainless (excl. waste and scrap in ingot form, and products obtained by continuous casting)",3.751,4.092,4.433
Algeria,Iron and steel,722410,"Steel, alloy, other than stainless, in ingots or other primary forms (excl. waste and scrap in ingot form, and products obtained by continuous casting)",3.751,4.092,4.433
Algeria,Iron and steel,72249002,Semi-finished products of tool steel,3.751,4.092,4.433
Algeria,Iron and steel,72249003,"Semi-finished products of high-speed steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting the width measuring < twice the thickness",3.751,4.092,4.433
Algeria,Iron and steel,72249005,"Semi-finished products of steel containing by weight <= 0,7% of carbon, 0,5% to 1,2% of manganese, 0,6% to 2,3% of silicon, or of steel containing by weight >= 0,0008% of boron with any other element < the minimum content referred to in Note 1 f to chapter 72, of square or rectangular cross-section, hot rolled or obtained by continuous casting, the width measuring < twice the thickness",3.751,4.092,4.433
Algeria,Iron and steel,72249007,"Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting, the width measuring < twice the thickness (excl. of tool steel, high-speed steel and articles of subheading 7224.90.05)",3.751,4.092,4.433
Algeria,Iron and steel,72249014,"Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting, the width measuring >= twice the thickness (excl. of tool steel)",3.751,4.092,4.433
Algeria,Iron and steel,72249018,"Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, forged (excl. of tool steel)",3.751,4.092,4.433
Algeria,Iron and steel,72249031,"Semi-finished products of steel containing by weight 0,9% to 1,15% carbon, 0,5% to 2% of chromium and, if present, <= 0,5% of molybdenum, cut into shapes other than square or rectangular, hot-rolled or obtained by continuous casting",3.751,4.092,4.433
Algeria,Iron and steel,72249038,"Semi-finished products of alloy steel, other than stainless steel, cut into shapes other than square or rectangular, hot-rolled or obtained by continuous casting (excl. of tool steel and products containing by weight 0,9% to 1,15% of carbon, 0,5% to 2% of chromium and, if present, <= 0,5% of molybdenum)",3.751,4.092,4.433
Algeria,Iron and steel,72249090,"Semi-finished products of alloy steel, other than stainless steel, forged (excl. of tool steel and products of square or rectangular, circular or polygamol cross-section)",3.751,4.092,4.433
Algeria,Iron and steel,7225,"Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced""",4.972,5.424,5.876
Algeria,Iron and steel,72251100,"Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, grain-oriented",4.972,5.424,5.876
Algeria,Iron and steel,72251910,"Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, hot-rolled",3.751,4.092,4.433
Algeria,Iron and steel,72251990,"Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, cold-rolled ""cold-reduced"", non-grain-oriented",3.751,4.092,4.433
Algeria,Iron and steel,722530,"Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, in coils (excl. products of silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,722540,"Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than hot-rolled, not in coils (excl. products of silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,722550,"Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"" (excl. products of silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,72259100,"Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and electrolytically plated or coated with zinc (excl. products of silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,72259200,"Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and plated or coated with zinc (excl. electrolytically plated or coated and products of silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,72259900,"Flat-rolled products of alloy steel other than stainless, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked (excl. plated or coated with zinc and products of silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,7226,"Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced""",4.972,5.424,5.876
Algeria,Iron and steel,72261100,"Flat-rolled products of silicon-electrical steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", grain-oriented",4.972,5.424,5.876
Algeria,Iron and steel,72261910,"Flat-rolled products of silicon-electrical steel, of a width of < 600 mm, not further worked than hot-rolled",3.751,4.092,4.433
Algeria,Iron and steel,72261980,"Flat-rolled products of silicon-electrical steel, of a width of < 600 mm, cold-rolled ""cold-reduced"", whether or not further worked, or hot-rolled and further worked, non-grain-oriented",3.751,4.092,4.433
Algeria,Iron and steel,72262000,"Flat-rolled products of high-speed steel, of a width of <= 600 mm, hot-rolled or cold-rolled ""cold-reduced""",3.751,4.092,4.433
Algeria,Iron and steel,722691,"Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, not further worked than hot-rolled (excl. products of high-speed steel or silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,72269200,"Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, not further worked than cold-rolled ""cold-reduced"" (excl. products of high-speed steel or silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,722699,"Flat-rolled products of alloy steel other than stainless, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked (excl. products of high-speed steel or silicon-electrical steel)",3.751,4.092,4.433
Algeria,Iron and steel,7227,"Bars and rods of alloy steel other than stainless, hot-rolled, in irregularly wound coils",3.751,4.092,4.433
Algeria,Iron and steel,7228,"Other bars and rods of alloy steel other than stainless, angles, shapes and sections of alloy steel other than stainless, n.e.s.; hollow drill bars and rods, of alloy or non-alloy steel",3.751,4.092,4.433
Algeria,Iron and steel,72281020,"Bars and rods of high-speed steel, not further worked than hot-rolled, hot-drawn or extruded, and hot-rolled, hot-drawn or extruded, not further worked than clad (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,72281050,"Bars and rods of high-speed steel, forged (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,72281090,"Bars and rods of high-speed steel, not further worked than cold-formed or cold-finished, whether or not further worked, or hot-formed and further worked (excl. forged products, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,722820,"Bars and rods of silico-manganese steel (excl. semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,722830,"Bars and rods of alloy steel other than stainless, not further worked than hot-rolled, hot-drawn or extruded (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,722840,"Bars and rods of alloy steel other than stainless, not further worked than forged (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,722850,"Bars and rods of alloy steel other than stainless, not further worked than cold-formed or cold-finished (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,722860,"Bars and rods of alloy steel other than stainless, cold-formed or cold-finished and further worked or hot-formed and further worked, n.e.s. (excl. products of high-speed steel or silico-manganese steel, semi-finished products, flat-rolled products and hot-rolled bars and rods in irregularly wound coils)",3.751,4.092,4.433
Algeria,Iron and steel,722870,"Angles, shapes and sections of alloy steel other than stainless, n.e.s.",3.751,4.092,4.433
Algeria,Iron and steel,72288000,"Hollow drill bars and rods, of alloy or non-alloy steel",3.751,4.092,4.433
Algeria,Iron and steel,7229,"Wire of alloy steel other than stainless, in coils (excl. bars and rods)",3.751,4.092,4.433
Algeria,Iron and steel,7301,"Sheet piling of iron or steel, whether or not drilled, punched or made from assembled elements; welded angles, shapes and sections, of iron or steel",3.3,3.6,3.9
Algeria,Iron and steel,7302,"Railway or tramway track construction material of iron or steel, the following : rails, check-rails and rack rails, switch blades, crossing frogs, point rods and other crossing pieces, sleepers ""cross-ties"", fish-plates, chairs, chair wedges, sole plates ""base plates"", rail clips, bedplates, ties and other material specialised for jointing or fixing rails",3.509,3.828,4.147
Algeria,Iron and steel,7303,"Tubes, pipes and hollow profiles, of cast iron",3.157,3.444,3.731
Algeria,Iron and steel,730300,"Tubes, pipes and hollow profiles, of cast iron",3.157,3.444,3.731
Algeria,Iron and steel,7304,"Tubes, pipes and hollow profiles, seamless, of iron or steel (excl. products of cast iron)",3.63,3.96,4.29
Algeria,Iron and steel,73041100,"Line pipe of a kind used for oil or gas pipelines, seamless, of stainless steel",3.63,3.96,4.29
Algeria,Iron and steel,730419,"Line pipe of a kind used for oil or gas pipelines, seamless, of iron or steel (excl. products of stainless steel or of cast iron)",3.3,3.6,3.9
Algeria,Iron and steel,73042200,"Drill pipe, seamless, of stainless steel, of a kind used in drilling for oil or gas",3.63,3.96,4.29
Algeria,Iron and steel,73042300,"Drill pipe, seamless, of a kind used in drilling for oil or gas, of iron or steel (excl. products of stainless steel or of cast iron)",3.3,3.6,3.9
Algeria,Iron and steel,73042400,"Casing and tubing, seamless, of a kind used for drilling for oil or gas, of stainless steel",3.63,3.96,4.29
Algeria,Iron and steel,730429,"Casing and tubing, seamless, of iron or steel, of a kind used in drilling for oil or gas (excl. products of cast iron)",3.3,3.6,3.9
Algeria,Iron and steel,730431,"Tubes, pipes and hollow profiles, seamless, of circular cross-section, of iron or non-alloy steel, cold-drawn or cold-rolled ""cold-reduced"" (excl. cast iron products and line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used for drilling for oil or gas)",3.3,3.6,3.9
